AccessDatabase;Zugriff auf eine Access-Datenbank
CreateDatabase;Erstellung einer Datenbank
Database_Access+Excel;Zugriff auf Access-Datenbanken und Excel-Tabellen
EasyBaseDLL_Include;Include-Datei für die Einbindung der EasyDB.dll
LibMySQL-DLL_Example;Beispiel für die Verwendung von MySQL mittels der LibMySQL.dll
MSSQL_ODBC-DSN_on-the-fly;Online-Zugriff auf einen MS SQL Server
OpenSQLDatabase;SQL Datenbank-Zugriff 
SQL;Bearbeiten einer SQL-Datenbank mit GUI
SQLite_UseTwoDatabases;Datenbank Zugriff auf zwei Datenbanken gleichzeitig
UseTsunamiDatabase;Datenbank-Zugriff mit der 'Tsunami.dll'
Base64_Decode;Dekodierungs-Prozedur für Base64
Base64_Decoder_Example;Beispiel für den Gebrauch von Base64_Decode
Ceasar_Chiffre;Kodierung mit dem Caesar-Chiffre
Checksum_Adler32;Prüfsumme Adler32
Checksum_CRC32;Prüfsumme CRC32
Checksum_ELF32;Prüfsumme ELF32
Checksum_FNV32;Prüfsumme FNV32
CryptoSys_En&Decryption;Kodierung und Dekodierung mit CryptoSys
FileEncryptionViaSinusFunction;Datei-Verschlüsselung mittels der Sinus-Funktion
MD5_FileFingerPrint;'Tastenabdruck' mittels MD5
Password-Finder;Passwort-Finder für Eingabefelder
PGP_Encryption;PGP-Kodierung
RC4_Mem;RC4-Verschlüsselung
RC4_SpeedImproved;RC4-Verschlüsselung in einer geschwindigkeitsoptimierten Version
Rot13-Encryption;Rot13-Verschlüsselung
Text_Chiffre;Text verschlüsseln
Text_Encode+Decode1;Text kodieren und dekodieren
Text_Encode+Decode2;Text kodieren und dekodieren
Text_EncyrptWithPassword;Text mit Passwort verschlüsseln
UserExample(Serials);Anwender-Beispiel für 'Serials'
XorByte;Eingaben byteweise mittels Xor verschlüsseln
XorWithKey;Xor-Verschlüsselung mit Kennwort
Directory&File_Tree;Verzeichnisse und Dateien als Baum anzeigen
DirectoryContent2File;Verzeichnisinhalt in Datei schreiben
DirectoryTree&FileAttributes;Verzeichnisbaum und Datei-Attribute
DirTree;Verzeichnisbaum
ExamineDirectory;Verzeichnis untersuchen
FlashCompare;Blitz-Vergleich von Dateien
GetDirectorySize_Bytes;Verzeichnis-Größe in Bytes ermitteln
Get_DirectorySize;Verzeichnisgröße ermitteln
ListContents_of_Drives;Alle Laufwerke und deren Inhalte anzeigen
ListFiles;Alle Dateien eines angegebenen Verzeichnisss auflisten
NextDirectoryEntry_sorted;Verzeichnisinhalt sortiert in einem ListIcon anzeigen
Path-Selector;Verzeichnis-Auswahl
ReadDirs;Verzeichnisse auslesen
AutoCompletePath;Automatische Pfad-Vervollständigung
ComboBox_DirectoryLister;Verzeichnisse in einer Auswahlbox anzeigen
Get_Systemfolders;System-Verzeichnisse ermitteln
Get_Systemroot_Var;Pfad zum 'System-Root' Verzeichnis ermitteln
List_ComputerDrives;Laufwerke auflisten
CRC32_Checksum;CRC32-Prüfsumme des PB-Editors ermitteln
FileCompare;Dateien vergleichen
FileCRC32_Checksum;CRC32-Prüfsumme einer Datei ermitteln
FileDigitalizer;Dateien digitalisieren und zurück
FileFunctions;Datei-Funktionen
FileName_HandleNameLength;Funktionen zum Umgang mit DOS-Dateinamen
FileTime&Date;Verschiedene Datums- und Zeitangaben zu einer Datei ermitteln
File_Load&Save&Time&Date&more;Datei laden & speichern, Zeit & Datum ermitteln & mehr
GetFileAttributes;Datei-Attribute laden
GetFileAttributesMask;Datei-Attribute laden mit Maske
GetFileDate+Time;Datei Erstellungszeit und -datum ermitteln
GetFilename2;Name und Pfad einer Exe-Datei ermitteln
HexViewer_HD+Files;Hex-Anzeiger für Festplatten und Dateien
IsNameValid;Gültigkeit eines Dateinamens überprüfen
PureGolf_FileCounter;Puregolf - Anzahl der Zeichen in einer .pb Datei auslesen
SetReadOnlyFlagOff;Entfernen des 'Read-Only' [nur lesen] Flags von Dateien und Verzeichnissen
BatchRenamer;Alle Dateien eines Verzeichnisses umbenennen
Data_load&save;Beispielprogramm zum Laden, Bearbeiten und Speichern von Textdateien
DynamicFileHandles;Dynamische Datei-Handles
FileMapping;Beispiel für FileMapping anhand einer Bilddatei
FileParser;Datei-Parser
FileSeek;Suche innerhalb von Dateien
Files_Read&Write_blockwise;Dateien blockweise lesen & speichern
Hex-Viewer;Hex-Datei-Anzeiger
Load_NFO-Files;NFO-Dateien laden
OpenFile_Example;'Datei Öffnen' Beispiel
ReadFiles_to_Array;Dateien in Array einlesen
ReadFiles_to_List;Dateien in Liste einlesen
ReadFile_from_Parameter;Datei anhand eines übergegebenen Programmparameters lesen
ReadFile_Hex&Bin;Datei hexadezimal & binär einlesen
ReplaceFileData;Datei-Inhalt ersetzen
SaveLinkedLists;Inhalt verknüpfter Listen speichern
SeekFile;Pfad einer angegebenen Datei ermitteln
WriteFileToTempDir;Schreibe Datei ins Temp Verzeichnis
File_FindPath;Pfad der Datei ermitteln
GetCurrentDir;Aktuelles Verzeichnis ermitteln
GetExePath;Pfad der Exe ermitteln
GetFullPathName;Vollständigen Pfad einer Datei ermitteln
GetPureBasicDir;Pfad des PureBasic-Verzeichnisses ermitteln
GetTempPath;Pfad des Temp-Verzeichnisses ermitteln
ShortenPathName;Verzeichnisnamen kürzen
CreateIncludeFile;Include-Datei erstellen
ExpandBinary;Executable erweitern
Include-Text;Text-Datei in die Exe einbinden
Include-Textfile;Text-Datei in die Exe einbinden
IncludeBinary;Beispiel für das Einbinden von .exe, .doc und .dll Dateien
IncludeBitmap;Bilder in die Exe einbinden
CopyProtection_Disksize;Einfacher Kopierschutz mittels Vergleich der Festplattengröße
FileAssociate;Icons mit Dateitypen verknüpfen
ForceDirectories;Mehrere Unterverzeichnisse mit nur einem Aufruf erstellen
RecentFileList;Zuletzt benutzte Dateien im Programm anzeigen
ShortenPathStrings;Lange Pfad-/Dateinamen abkürzen
Cab_Boy;Eigene Cab-Dateien erstellen
CreatePack_Example;Beispiel für das Erstellen von Pack-Archiven
File-Splitter;Dateien teilen und wieder zusammenfügen
Files_Pack&UnPack;Dateien packen und entpacken
Packing_recursive_Files&Folders;Rekursives Packen und Dateien und Verzeichnissen
PackUnpack_with-Filenames;Packen und Entpacken mit Dateinamen
saucisson_jc;
UnRar_Example;Beispiel für das Entpacken von RAR-Archiven mit der UnRar.dll
UnRar_Include;Include-Datei für das Verwenden der UnRar.dll mit PureBasic
INI-Files_Read&Write;INI-Dateien lesen und schreiben
Preferences_load+save;Einstellungen laden und speichern
SavePreferences;Einstellungen speichern
WriteINIFile;INI-Datei Schreiben
CoolFonts1;Coole Schriften 1
CoolFonts2;Coole Schriften 2
DefaultFontID;Verwendung einer Standard-Schriftart
FontLister;Schriftarten auflisten
Get_Systemfonts;Systemschriften anzeigen
LoadAdditionalFonts;Zusätzliche Schriftarten laden und freigeben
ScalableText;Skalierbarer Text
ScalableText_W98;Skalierbarer Text (für ältere Windows-Versionen)
ButtonGadget_Clicktypes1;Verschiedene Möglichkeiten zum Anklicken eines ButtonGadgets
ButtonGadget_Clicktypes2;Verschiedene Möglichkeiten zum Anklicken eines ButtonGadgets
Buttons_Eventtypes;Ereignistypen für ein ButtonGadget
Buttons_LeftRight_Click;Schalter links/rechts anklicken
FlatButton;Flacher Schalter
OwnButtonImage;Eigene Bilder für Schalter verwenden
ToggleButtons;Umschalt-Knöpfe
Cloning_Windows&Gadgets;Fenster mit Gadgets klonen
Background_Color;Hintergrund-Farbe festlegen
Buttons_Colors;Schalter-Farben festlegen
Buttons_Fonts_Colored;Farbige Schrift für Schalter
ColoredButtons;Gefärbte Schalter
ColoredButtons2;Gefärbte Schalter
ColoredGadgets;Gefärbte Gadgets
ColorizeButton;Farben für Knöpfe
GadgetBackgroundColor;Hintergrund-Farbe für Gadgets
Gadgets_Coloring;Gadgets einfärben
Gadget_Use_SystemBackgroundColor;Verwende die System-Hintergrundfarbe für Gadgets
GetGadgetTextSize;Textgröße von Gadgets ermitteln
ListView_BackColor;ListView-Hintergrundfarbe
String_and_ListIcon;Gefärbte String- und ListIcon-Gadgets
TextGadget_BackgroundColor;TextGadget-Hintergrundfarbe
TextGadget_Colored1;Coloriertes Textgadget
TextGadget_Colored2;Coloriertes Textgadget
ComboBox;Inhalt der Auswahlbox auswählen und anzeigen
ComboBoxGadget;Inhalt der Auswahlbox auswählen und anzeigen
ComboBox_AutoCompletion;Automatische Vervollständigung für die Auswahlbox
ComboBox_CallList;Auswahlbox auf Knopfdruck aufklappen
ComboBox_Colored;Farben für Auswahlbox
ComboBox_DetectFocus;Fokus der Auswahlbox ermitteln
ComboBox_Events;Ereignisse für Auswahlbox abfragen
ComboBox_Example;Auswahlbox-Beispiele
ComboBox_Keyboard;Auswahlbox mit Tastatur steuern
ComboBox_OwnerDrawn;Auswahlbox mit Icon und besonderer Farbe
ComboBox_ReturnKey;Auswahlbox mit Enter bestätigen
ComboBox_SearchEntry;Position eines Eintrags in der Auswahlbox ermitteln
ComboBox_Sorted;Auswahlbox mit sortiertem Inhalt
ComboBox_UseOwnIcons;Auswahlbox mit eigenen Icons
Date_Gadget;Datums-Gadget
CatchRTF;In die Exe eingebundene RTF-Dateien in das Editorgadget laden
EditorGadget_ChangeBackgroundColor;Hintergrundfarbe des Editorgadgets ändern
EditorGadget_Color+Styles;Farben und Stile im Editorgadget ändern
EditorGadget_Colors+Styles2;Farben und Stile im Editorgadget ändern
EditorGadget_CountLines;Zeilen im Editorgadget zählen
EditorGadget_DefineVisibleArea;Sichtbaren Bereich im Editorgadget definieren
EditorGadget_FastTextLoading;Schnelleres Laden von Text in das Editorgadget
EditorGadget_GetCursorPosition;Cursor-Position im Editorgadget ermitteln
EditorGadget_HyperLink;EditorGadget mit Hyperlink
EditorGadget_IncludeRTF;RTF-Dateien in das Editorgadget laden
EditorGadget_InsertText;Text im Editorgadget einfügen
EditorGadget_Link-inside;Editorgadget mit eingefügten Links
EditorGadget_load+save;Laden und Speichern im Editorgadget
EditorGadget_Print-Smiley;Smileys im Editorgadget ausgeben
EditorGadget_Print;Inhalt des Editorgadgets drucken
EditorGadget_PrintProcedure;Druck-Prozedur für das Editorgadget
EditorGadget_Print_with_Border;Inhalt des EditorGadget unter Berücksichtigung von Randeinstellungen ausdrucken
EditorGadget_Readonly;Editorgadget zum 'Nur Lesen', d.h. ohne Schreibmöglichkeit
EditorGadget_SelectAll;Gesamten Inhalt des Editorgadgets auswählen
EditorGadget_TabEditing;Tabulator im Editorgadget benutzen
EditorGadget_Zooming;Zoom-Funktion für das Editorgadget
Edit_Control_API;Texteingabe mittels dem WinAPI Edit-Control
ExplorerTreeGadget_BackgroundPic;ExplorerTreeGadget mit Hintergrundbild
ExplorerTreeGadget_colored_Background;ExplorerTreeGadget mit farbigem Hintergrund
ExplorerTreeGadget_Dirs&Files;Verzeichnisse und Dateien anzeigen
ExplorerTreeGadget_jaPBe;ExplorerTreeGadget wie es in 'jaPBe' verwendet wird
FreeFormButtons1;Selbstgestaltete Schaltknöpfe
FreeFormButtons2;Selbstgestaltete Schaltknöpfe
GadgetDEMO;Demonstration vieler der in PureBasic verfügbaren Gadgets
Button_with_KeyboardEvent;Buttons mit Tastatur verknüpfen
DetectMouseOverGadget;Erkennen, wenn sich die Maus über einem Gadget befindet
Enable&DisableButtons;Schalter aktivieren & deaktivieren
Gadgets_Check_RightMouseClick;Rechten Mausklick bei Gadgets erkennen
Gadgets_OnMouseOver;Mouseover bei selbstgezeichneten Gadgets erkennen
Gadgets_with_KeyboardShortcuts;Gadgets mit Tastaturkürzel verknüpfen
Gadget_Show&Hide;Gadgets verstecken und anzeigen
IsGadgetEnabled;Überprüfen, ob ein Gadget aktiviert ist
IsMouseOverGadget;Mouseover bei Gadgets erkennen
SetDefaultButton;Standardmäßig aktivierten Schalter festlegen
ActivateGadget;Gadget aktivieren
ButtonGadget;
ButtonImageGadget;
CheckBoxGadget;
ClearGadgetItemList;
ComboBoxGadget;Inhalt der Auswahlbox auswählen und anzeigen
ContainerGadget;
CreateGadgetList;
DisableGadget;
EditorGadget;
Frame3DGadget;
GadgetTooltip;
HideGadget;
HyperLinkGadget;
ImageGadget;
IPAddressGadget;
ListIconGadget;
ListIconGadget_AddColumns;
ListIconGadget_Image;
ListViewGadget;
OptionGadget;
PanelGadget;
ProgressBarGadget;
ScrollAreaGadget;
ScrollBarGadget;
SetGadgetFont;
SpinGadget;
SplitterGadget;
StringGadget_Flags;
TextGadget;
TrackBarGadget;
TreeGadget;
TreeGadget_Image;
WebGadget;
Gagets_with_BackgroundImage;Gadgets mit Hintergrundbild
GetGadgetType;GadgetTyp erkennen
GridControl;Gitter-Eingabefelder
GridGadget;Gitter-Eingabefelder
GridGadget_Edit;Gitter-Eingabefelder
Hyperlink_API_1;HyperLink per WinAPI
Hyperlink_API_2;HyperLink per WinAPI
HyperTextGadget_Colored;Farben für HyperTextGadget
ButtonImageGadget;
CustomImageGadget;Selbstgemachtes ImageGadget
ImageButtons_flat+borderless;Flache und rahmenlose ImageGadget
ImageGadget_MouseEvents;Mausabfrage beim ImageGadget
ImageGadget_Move;ImageGadget verschieben
ImageGadget_SaveContent;Inhalt des ImageGadget speichern
Save_ButtonImage_as_BMP;ButtonImage als BMP-Datei speichern
Window_MoveImage;Bild auf dem Fenster bewegen
LargeGadgetDisplay_UsingCallback;Große Programm-Oberfläche unter Verwendung von Callbacks
Get&SetListIconColumnText;Tabellenüberschrift von ListIcon ermitteln und setzen
ListIconColumn_Delete&Count;Spalten des ListIcons löschen und zählen
ListIconGadget_Column&SortArrows;Sortierbares ListIcon mit Richtungspfeilen im Spaltenkopf
ListIcon_BackgroundImage;ListIcon mit Hintergrundbild
ListIcon_Check&UnCheck;ListIcon abhaken und Häkchen entfernen
ListIcon_CheckStyles;Stil des ListIcons ermitteln
ListIcon_Colored;Farbiges ListIcon
ListIcon_Column+Index;Zeile und Spalte eines angeklickten Elements im ListIcon erkennen
ListIcon_Custom;Selbstgemachtes ListIcon
ListIcon_Detect_selected_Item;Im ListIcon markiertes Element erkennen
ListIcon_DragnDrop+Sorting;Drag'n'Drop im ListIcon mit Sortierung
ListIcon_DragnDrop;Drag'n'Drop im ListIcon
ListIcon_DragnDrop_Tutorial;Tutorial über Drag'n'Drop im ListIcon
ListIcon_Editable;Editierbares ListIcon
ListIcon_FixedColumnHeader;Feste Spaltenbreite im ListIcon
ListIcon_Font+Color;Schriftart und Farbe für das ListIcon festlegen
ListIcon_Get-Column;Angeklickte Spalte im ListIcon erkennen
ListIcon_GetPositions;Position des angeklickten Elements erkennen
ListIcon_HeaderImages1;ListIcon mit Bilder in der Spaltenüberschrift
ListIcon_HeaderImages2;ListIcon mit Bilder in der Spaltenüberschrift
ListIcon_HeaderImages3;ListIcon mit Bilder in der Spaltenüberschrift
ListIcon_left+middle+right;Elemente im ListIcon linksbündig, zentriert oder rechtsbündig anzeigen
ListIcon_MoveElement;Aktiviertes Element im ListIcon nach oben/unten bewegen
ListIcon_Scroll;Aktives Element im scrollbaren ListIcon festlegen
ListIcon_Search;Suchfunktion zum Auffinden von ListIcon-Elementen
ListIcon_set_Color+Font;Farbe und Schriftart für das ListIcon festlegen
ListIcon_SortbyColumn;ListIcon nach Spalte sortieren
ListIcon_UseSystemIcons;SystemIcons im ListIcon verwenden
ListBox_Sort;Neue Einträge sortiert in der ListBox ablegen
ListBox_NoBorders;ListBox ohne Rahmen
Listview&ListIcon_Borderless;ListView und ListIcon ohne Rahmen
ListView+Output;Im Listview angeklickte Elemente gesondert ausgeben
ListView_AddItemsSorted;Sortierte Items zum ListView hinzufügen
ListView_as_InputBox;Listview als InputBox
ListView_BackgroundImage;Listview mit Hintergrundbild
Listview_Focus;Feststellen, wenn das Listview den Fokus erhält/verliert
ListView_HideScrollBar;Scrollbar vom Listview verstecken
ListView_NewItemVisible;Neuesten Eintrag im sichtbaren Bereich des Listview behalten
Listview_SetFont;Schriftart für das Listview festlegen
Resize_ListView;Größe des Listview verändern
OptionGadget_DoubleClick;OptionGadget mit Doppelklick
OutlookGadget;
DrawingOnPanel;Auf Panel zeichnen
GetPanelItemWidth&Height;Breite und Höhe eines Panels ermitteln
HideGadget_in_Panel;Gadget auf dem Panel verstecken
PanelGadgetwithImages;Panelgadget mit Bildern
PanelGadget_Detect_Tab;Aktuelles Panel erkennen
PanelGadget_Multiline;Panelgadget mit mehrzeiligen Tabs
PanelGadget_Resize;Größe des Panels anpassen
PanelsOnFrameGadget;Panels auf einem Framegadget
Tab-Control;Panelgadget mittels WinAPI
Progressbar_Color;Farbige Fortschrittsanzeige (mittels SkinWin)
ProgressBar_colored;Farbige Fortschrittsanzeige
ProgressBar_for_Music;Fortschrittsanzeige für Musik missbrachen
ProgressBar_in_ListView;Fortschrittsanzeige im ListView
SetProgressBarRange;Werte-Bereich für die Fortschrittsanzeige festlegen
Gadget_Resize_on_the_Fly;Gadgets in Echtzeit an eine Größenveränderung anpassen
Window+Gadget_Resize;Fenster und Gadgets in der Größe anpassen
RichEdit;RichEdit-Eingabecontrol
RichEditonPanelGadget;
RichEdit_Panel;
RichEdit_Printing;
RichEdit_ReadOnly;
ResizeScrollArea_Command;Größe des Scrollbereichs anpassen
ResizeScrollArea_Desktop;
ResizeScrollArea_MultiWindow;
ScrollAreaGadget_AutoResize;Automatische Größenanpassung des Scrollareagadgets
ScrollAreaGadget_Example;
ScrollAreaGadget_Example2;
ScrollAreaGadget_RelativeMousePos;
ScrollAreaGadget_ShowPositions;
Scroll;Scrollen
ScrollBarWidth+Height;Breite und Höhe der Scrollbalken ermitteln
ScrollBar_RealtimeStatus;Information zu den Scrollbalken in Echtzeit aktualisieren
ScrollBar_SetColor;Farbe der Scrollbalken setzen
ScrollGadget2;
ScrollGadget_with_Delete;
Advanced_SpinGadget;
SpinGadget;
SpinGadget_API;
SpinGadget_as_Combobox;
SpinGadget_Editable;
SpinGadget_using;
ResizeSplitterGadget;
SplitterGadget_Example;
SplitterGadget;
SplitterGadget2;
MultilineStringGadget;Mehrzeiliges Stringgadget
NumbersInStringGadget;Eingabe im Stringgadget auf Zahlen beschränken
ReActivateStringGadget;Stringgadget nach Erhalt des Fokus automatisch aktivieren
StringGadgets_Tab;Per Tabulator von einem Stringgadget zum nächsten springen
StringGadget_AutoWordWrap;Automatisches Wort-Umbruch im Stringgadget
StringGadget_CheckforChanges;StringGadget auf inhaltliche Änderungen überprüfen
StringGadget_Color;Farbiges Stringgadget
StringGadget_Countdown;'Count-Down' im Stringgadget
StringGadget_FilterInput;Eingabe im Stringgadget filtern
StringGadget_GetCursorPosition;Cursor-Position im Stringgadget ermitteln
StringGadget_KeyboardShortcut;Stringgadget mit Tastaturkürzeln
StringGadget_Limited;Maximale Anzahl einzugebender Zeichen festlegen
StringGadget_move_around;Per Tabulator und Cursor-Tasten zwischen mehreren Stringgadgets bewegen
StringGadget_Multiline;Mehrzeiliges Stringgadget
StringGadget_Numeric;Stringgadget mit numerischer Eingabe
StringGadget_Outlined+Enter;'Outline'-Stringgadget und Enter überprüfen
StringGadget_OwnPopupMenu;Stringgadget mit eigenem Popup-Menü
StringGadget_Readonly_on+off;'Nur lesen' Funktion im Stringgadget ein- und ausschalten
StringGadget_Return;Return-Eingabe im Stringgadget feststellen
StringGadget_ReturnHandler;Return-Eingabe im Stringgadget feststellen
StringGadget_ScrollText;Lauftext im Stringgadget
StringGadget_Select;Text im Stringgadget markieren
StringGadget_SelectAll;Kompletten Text im Stringgadget markieren
StringGadget_SetCursor;Cursor-Position im Stringgadget festlegen
StringGadget_WordWrap;Automatischer Zeilenumbruch bei langen Strings
Textbox;
Textbox2;
BalloonTips_with_Icon&Title;Ballon-Tipps mit Icons und Titel
ToolTipps;Hinweistexte
ToolTip_API;
FaderTrackBar;
TrackbarGadgets;
TrackBarGadget_Example;Trackbar Gadget Beispiel
Trackbar_Colored;
TrackBar_SetFocus;Fokus auf das Trackbar setzen
DragnDrop;Drag'n'Drop [Ziehen und Fallen lassen]
ShowTreeViewNodeNames;
TreeGadget_BackgroundImage;Treegadget mit Hintergrundbild
TreeGadget_Detect_RMB;Rechten Mausklick im Treegadget erkennen
TreeGadget_Expand+Collapse;Treegadget öffnen und schließen
TreeGadget_Functions;Treegadget-Hilfsfunktionen
TreeGadget_MarkOnlyParentNode;
TreeGadget_with_Functions;Treegadget-Einträge mit zugeordneten Funktionen
WebGadget_Actualize;Webgadget aktualisieren
WebGadget_DetectLoadFinish;Ende des Lade-Vorgangs im Webgadget erkennen
WebGadget_OfflineBrowser;
WebGadget_Use_Clipboard;Zwischenablage beim Webgadget benutzen
FPS;Frames pro Sekunde
FrameRate_Counter;Frame-Rate Zähler
Get_FrameRate;Frame-Rate ermitteln
KeyboardControl_LimitedFPS;Tastaturabfrage mit limitierten FPS
BackgroundScroller;Hintergrund-Scroller
BreakOut_CollisionDetection;BrakeOut Kollisions-Erkennung
FireShotsToMouseCursor;In Richtung des Mauspfeils schießen
Game_Menu;Spiel-Menü
Game_PseudoCode;Grundgerüst für die Erstellung eines Spiels
Move&Shot;Bewegen und schießen
MovePlayer_UniqueSpeed;Spieler-Bewegung mit einheitlicher Geschwindigkeit auf verschiedenen Rechnersystemen
Move_Player_Background;Hintergrund der Spielfigur bewegen
Players_HandleDynamically;Dynamisches Verwalten der Spieler-Daten
Player_move+shoot;Spieler schießend bewegen
Shot2MouseCursor;Auf MausCursor Schiessen
Conways_GameOfLife;
PuzzleGame_PB3.72;Puzzelspiel für PureBasic bis Version 3.72
PuzzleGame_PB3.80;Puzzelspiel für PureBasic ab Version 3.80
TileStudio_Export;Export-Routinen für die Verwendung des BlitzBasic TileStudio
TileStudio_Export_short;
3DEffects;3D-Effekte
3DObjects;3D-Objekte
